__entrypoint_func_uvgfxmgr_rom_400000 = 0x400000;
D_00402460 = 0x402460;
D_004025B8 = 0x4025B8;
D_00402470 = 0x402470;
D_00402460 = 0x402460;
D_0040247C = 0x40247C;
D_00402480 = 0x402480;
D_00402480 = 0x402480;
D_00402460 = 0x402460;
D_00402420 = 0x402420;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_00402444 = 0x402444;
D_0040240C = 0x40240C;
D_0040240A = 0x40240A;
D_00402444 = 0x402444;
D_0040240E = 0x40240E;
D_00402408 = 0x402408;
D_0040241C = 0x40241C;
D_00402444 = 0x402444;
D_00402442 = 0x402442;
D_00402442 = 0x402442;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402444 = 0x402444;
D_00402408 = 0x402408;
D_0040240A = 0x40240A;
D_0040240C = 0x40240C;
D_0040240E = 0x40240E;
D_00402450 = 0x402450;
D_004022C8 = 0x4022C8;
D_00402450 = 0x402450;
D_00402450 = 0x402450;
D_0040241C = 0x40241C;
D_00402444 = 0x402444;
D_004022C8 = 0x4022C8;
D_00402408 = 0x402408;
D_0040240A = 0x40240A;
D_0040240C = 0x40240C;
D_0040240E = 0x40240E;
D_0040241C = 0x40241C;
D_00402260 = 0x402260;
D_0040243C = 0x40243C;
D_0040241C = 0x40241C;
D_00402450 = 0x402450;
D_004022C8 = 0x4022C8;
D_00402442 = 0x402442;
D_00402260 = 0x402260;
D_0040241C = 0x40241C;
D_00402444 = 0x402444;
D_00402442 = 0x402442;
D_0040243C = 0x40243C;
D_0040241C = 0x40241C;
D_00402260 = 0x402260;
D_00402466 = 0x402466;
D_00402430 = 0x402430;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_0040247C = 0x40247C;
D_0040247C = 0x40247C;
D_00402430 = 0x402430;
D_00402466 = 0x402466;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_00402464 = 0x402464;
D_00402466 = 0x402466;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402444 = 0x402444;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402442 = 0x402442;
D_0040241C = 0x40241C;
D_00402278 = 0x402278;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
