__entrypoint_func_ted_400000 = 0x400000;
D_00407274 = 0x407274;
D_00407274 = 0x407274;
D_00406F54 = 0x406F54;
D_004072B0 = 0x4072B0;
D_00406F60 = 0x406F60;
D_004072B0 = 0x4072B0;
D_00406F68 = 0x406F68;
D_004072B0 = 0x4072B0;
D_00406F6C = 0x406F6C;
D_004072B0 = 0x4072B0;
D_00406F74 = 0x406F74;
D_004072B0 = 0x4072B0;
D_00406F7C = 0x406F7C;
D_004072B0 = 0x4072B0;
D_0040727C = 0x40727C;
D_0040727C = 0x40727C;
D_00406F84 = 0x406F84;
D_004072B0 = 0x4072B0;
D_00406F8C = 0x406F8C;
D_004072B0 = 0x4072B0;
D_00406F94 = 0x406F94;
D_004072B0 = 0x4072B0;
D_00406F98 = 0x406F98;
D_004072B0 = 0x4072B0;
D_00406FA0 = 0x406FA0;
D_004072B0 = 0x4072B0;
D_00406FA8 = 0x406FA8;
D_004072B0 = 0x4072B0;
D_00407284 = 0x407284;
D_00407284 = 0x407284;
D_00406FB0 = 0x406FB0;
D_004072B0 = 0x4072B0;
D_00406FB8 = 0x406FB8;
D_004072B0 = 0x4072B0;
D_004072B0 = 0x4072B0;
D_00406FC0 = 0x406FC0;
D_004072B0 = 0x4072B0;
D_004071C0 = 0x4071C0;
D_004071C0 = 0x4071C0;
D_00406FC8 = 0x406FC8;
D_004072B8 = 0x4072B8;
D_00407240 = 0x407240;
D_00407230 = 0x407230;
D_00407230 = 0x407230;
D_00407230 = 0x407230;
D_004071CC = 0x4071CC;
D_004071D0 = 0x4071D0;
D_00406FCC = 0x406FCC;
D_004072B8 = 0x4072B8;
D_00407240 = 0x407240;
D_004072B8 = 0x4072B8;
D_004071C0 = 0x4071C0;
D_00407134 = 0x407134;
D_00406FD8 = 0x406FD8;
D_00406FE4 = 0x406FE4;
D_00406FF0 = 0x406FF0;
D_00406FFC = 0x406FFC;
D_00407004 = 0x407004;
D_00407010 = 0x407010;
D_004072B4 = 0x4072B4;
D_00407244 = 0x407244;
D_004072B4 = 0x4072B4;
D_004071C0 = 0x4071C0;
D_00407154 = 0x407154;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_004071B4 = 0x4071B4;
D_0040701C = 0x40701C;
D_00407028 = 0x407028;
D_004071B4 = 0x4071B4;
D_004071B4 = 0x4071B4;
D_004071B4 = 0x4071B4;
D_004071B4 = 0x4071B4;
D_004072B8 = 0x4072B8;
D_004071B4 = 0x4071B4;
D_00407048 = 0x407048;
D_00407054 = 0x407054;
D_004071B4 = 0x4071B4;
D_004071B4 = 0x4071B4;
D_004071B4 = 0x4071B4;
D_00407288 = 0x407288;
D_00407228 = 0x407228;
D_00407228 = 0x407228;
D_00407228 = 0x407228;
D_004071A0 = 0x4071A0;
D_004071A4 = 0x4071A4;
D_004071A4 = 0x4071A4;
D_004071A0 = 0x4071A0;
D_004071A0 = 0x4071A0;
D_004071A4 = 0x4071A4;
D_004071A4 = 0x4071A4;
D_004071A0 = 0x4071A0;
D_004071A4 = 0x4071A4;
D_0040728C = 0x40728C;
D_0040728C = 0x40728C;
D_004071B4 = 0x4071B4;
D_0040724C = 0x40724C;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_0040724C = 0x40724C;
D_004071B4 = 0x4071B4;
D_0040724C = 0x40724C;
D_00407288 = 0x407288;
D_004071B4 = 0x4071B4;
D_0040724C = 0x40724C;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_004071C0 = 0x4071C0;
D_0040728C = 0x40728C;
D_0040728C = 0x40728C;
D_004071C0 = 0x4071C0;
D_0040728C = 0x40728C;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_004071C0 = 0x4071C0;
D_0040728C = 0x40728C;
D_004071C0 = 0x4071C0;
D_0040728C = 0x40728C;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_00407250 = 0x407250;
D_00407074 = 0x407074;
D_00407084 = 0x407084;
D_00407244 = 0x407244;
D_00407250 = 0x407250;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_004071C0 = 0x4071C0;
D_00407288 = 0x407288;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_004071B4 = 0x4071B4;
D_00407270 = 0x407270;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407270 = 0x407270;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_004071C0 = 0x4071C0;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_00407270 = 0x407270;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407244 = 0x407244;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407294 = 0x407294;
D_00407244 = 0x407244;
D_00407294 = 0x407294;
D_00407244 = 0x407244;
D_00407294 = 0x407294;
D_00407244 = 0x407244;
D_004071C0 = 0x4071C0;
D_00407290 = 0x407290;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_004071B4 = 0x4071B4;
D_00407278 = 0x407278;
D_004071C0 = 0x4071C0;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_00407278 = 0x407278;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_00407298 = 0x407298;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_004071C0 = 0x4071C0;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_004071C0 = 0x4071C0;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_00407278 = 0x407278;
D_004071C0 = 0x4071C0;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_00407244 = 0x407244;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_0040729C = 0x40729C;
D_00407244 = 0x407244;
D_0040729C = 0x40729C;
D_00407244 = 0x407244;
D_0040729C = 0x40729C;
D_00407244 = 0x407244;
D_0040727C = 0x40727C;
D_00407174 = 0x407174;
D_00407090 = 0x407090;
D_00407098 = 0x407098;
D_004070A0 = 0x4070A0;
D_004070AC = 0x4070AC;
D_004070B4 = 0x4070B4;
D_00407244 = 0x407244;
D_0040727C = 0x40727C;
D_00407298 = 0x407298;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_004071B4 = 0x4071B4;
D_00407280 = 0x407280;
D_004071C0 = 0x4071C0;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_00407280 = 0x407280;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_004072A0 = 0x4072A0;
D_004071B4 = 0x4071B4;
D_004071C0 = 0x4071C0;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_004071C0 = 0x4071C0;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_004071C0 = 0x4071C0;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_00407280 = 0x407280;
D_004071C0 = 0x4071C0;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_00407244 = 0x407244;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_004072A4 = 0x4072A4;
D_00407244 = 0x407244;
D_004072A4 = 0x4072A4;
D_00407244 = 0x407244;
D_004072A4 = 0x4072A4;
D_00407244 = 0x407244;
D_00407284 = 0x407284;
D_00407188 = 0x407188;
D_004070BC = 0x4070BC;
D_004070C4 = 0x4070C4;
D_004070CC = 0x4070CC;
D_004070D4 = 0x4070D4;
D_004070E0 = 0x4070E0;
D_004070EC = 0x4070EC;
D_00407244 = 0x407244;
D_00407284 = 0x407284;
D_004072A0 = 0x4072A0;
D_004071C0 = 0x4071C0;
D_004070F4 = 0x4070F4 // type:jtbl
D_00407114 = 0x407114 // type:jtbl
D_00407134 = 0x407134 // type:jtbl
D_00407154 = 0x407154 // type:jtbl
D_00407174 = 0x407174 // type:jtbl
